record_index,sample_id,dataset,split,foreground_area,boundary_ratio,teacher_disagreement,teacher_uncertainty,hard_score
156,cju2tjrog4jy30878pawyazqc,kvasir_seg,train,0.11740112,0.04258728,0.00666809,0.0123862,0.02095524
157,cju5yimthmlv80850zhoc90c2,kvasir_seg,train,0.05195618,0.02456665,0.00486755,0.00385591,0.01145875
158,cju1aqqv02qwz0878a5cyhr67,kvasir_seg,train,0.05603027,0.03079224,0.00408936,0.006815,0.01425306
159,cju2upu4evw7g08358guwozxv,kvasir_seg,train,0.0504303,0.02487183,0.00300598,0.00692218,0.01183389
160,cju8axq24r4an0755yhv9d4ly,kvasir_seg,train,0.03520203,0.02017212,0.00134277,0.00373752,0.00865147
161,cju7b5afm1nfw0801xqm8bf8q,kvasir_seg,train,0.0565033,0.02641296,0.00485229,0.0083391,0.01344457
162,cju83vvmik9wa08710yeh7cuk,kvasir_seg,train,0.07206726,0.0302124,0.00401306,0.00638221,0.01389357
163,cju15l5ubz9yh0855b3ivdpse,kvasir_seg,train,0.03482056,0.02087402,0.00572205,0.01037001,0.01241963
164,cju32csyfblyh080170aa3x5p,kvasir_seg,train,0.12017822,0.03625488,0.00602722,0.0099485,0.01778329
165,cju5ufn3skquf0818dhapnhba,kvasir_seg,train,0.03787231,0.02056885,0.00448608,0.00542026,0.0103953
166,cju83rcnzkbsj0755x5anfrcg,kvasir_seg,train,0.09211731,0.03285217,0.00544739,0.00736099,0.01561314
167,cju43h43am1dy08176gwfhmnt,kvasir_seg,train,0.027771,0.01849365,0.00141907,0.00346734,0.00800966
168,cju1g4nsb6ngy0799l4ezm8ab,kvasir_seg,train,0.10334778,0.03363037,0.00430298,0.00647327,0.01521865
169,cju2omjpeqj5a0988pjdlb8l1,kvasir_seg,train,0.26255798,0.05982971,0.02180481,0.02846474,0.0371115
170,cju7ea4om2l910801bohqjccy,kvasir_seg,train,0.05639648,0.02812195,0.00219727,0.00455401,0.01197793
171,cju34aozyyy830993bn16u32n,kvasir_seg,train,0.26553345,0.07014465,0.01678467,0.02493438,0.03790558
172,cju7apr0c1qqm0755s7msqot4,kvasir_seg,train,0.1320343,0.03971863,0.00804138,0.01276062,0.02054419
173,cju7d4jk723eu0817bqz2n39m,kvasir_seg,train,0.12573242,0.04060364,0.00636292,0.01360387,0.02051945
174,cju5hqz50e7o90850e0prlpa0,kvasir_seg,train,0.2056427,0.05351257,0.02005005,0.02471265,0.03316071
175,cju15ptjtppz40988odsm9azx,kvasir_seg,train,0.05953979,0.03050232,0.00947571,0.01209936,0.01762212
176,cju2zgbj9zmrw0835nnlzxj4c,kvasir_seg,train,0.31048584,0.06842041,0.03623962,0.04367021,0.04973208
177,cju2r7h21sj9608354gzks3ae,kvasir_seg,train,0.03337097,0.01901245,0.00245667,0.00528699,0.00910029
178,cju0u2g7pmnux0801vkk47ivj,kvasir_seg,train,0.29248047,0.05841064,0.01657104,0.01581548,0.03098824
179,cjyzul1qggwwj07216mhiv5sy,kvasir_seg,train,0.04559326,0.0234375,0.00660706,0.00443395,0.01184578
180,cju6v6g6kvdw007552x6mb0po,kvasir_seg,train,0.14549255,0.03890991,0.01713562,0.01924447,0.02538928
181,cju2tpfa5uyx408359datxqqj,kvasir_seg,train,0.10148621,0.03770447,0.0085907,0.01297316,0.02009526
182,cju7d7tly27h408016fyp5nr7,kvasir_seg,train,0.15618896,0.04570007,0.00965881,0.01285936,0.02323342
183,cju6z1bzbwfq50817b2alatvr,kvasir_seg,train,0.42512512,0.04830933,0.01382446,0.03911058,0.03348
184,cju2u73dj53oz0878486k8k4b,kvasir_seg,train,0.1396637,0.03936768,0.00949097,0.01658725,0.0220767
185,cju2yo1j1v0qz09934o0e683p,kvasir_seg,train,0.30604553,0.05145264,0.03869629,0.04994743,0.04653635
186,cju1d50a94qf50855wsowacrc,kvasir_seg,train,0.06072998,0.02618408,0.00579834,0.00811496,0.01362833
187,cju8b0jr0r2oi0801jiquetd5,kvasir_seg,train,0.05732727,0.026474,0.00257874,0.00470677,0.01158049
188,cju7aqkue1i2k09879uzcpt8r,kvasir_seg,train,0.06018066,0.02838135,0.00714111,0.00924368,0.01520597
189,cju40sdwukv3k0755y99ug1k8,kvasir_seg,train,0.10153198,0.03668213,0.00465393,0.00908151,0.01719207
190,cju5wphwwlu3m0987hh3ltg88,kvasir_seg,train,0.04338074,0.02578735,0.00894165,0.00966897,0.01505584
191,cju1cdxvz48hw0801i0fjwcnk,kvasir_seg,train,0.0643158,0.0279541,0.00326538,0.00460582,0.01230857
192,cju1egh885m1l0855ci1lt37c,kvasir_seg,train,0.02490234,0.01815796,0.00201416,0.00510299,0.00859114
193,cju3tp94kfstl08181awh6z49,kvasir_seg,train,0.60850525,0.09008789,0.07276917,0.10594768,0.08878427
194,cju2mfjndoz700988b9lc3zeq,kvasir_seg,train,0.09552002,0.03511047,0.00898743,0.01158789,0.01891063
195,cju77idwfz36d0871tzfzz51i,kvasir_seg,train,0.18959045,0.05101013,0.02279663,0.02420118,0.03309272
196,cju3x5u2tiihx0818914gzxy1,kvasir_seg,train,0.24017334,0.04396057,0.00814819,0.01650139,0.02318848
197,cju2zwg05a0oy0801yr73ig7g,kvasir_seg,train,0.11766052,0.04115295,0.00376892,0.00914027,0.01846474
198,cju7cufm7298k0755j09uf3of,kvasir_seg,train,0.11842346,0.03694153,0.00836182,0.00914586,0.01859993
199,cju2raxlosl630988jdbfy9b0,kvasir_seg,train,0.32887268,0.06208801,0.03515625,0.02437572,0.04134821
200,cju5c7oijaqmq09878qwgqv8n,kvasir_seg,train,0.13630676,0.03863525,0.00744629,0.01268885,0.0199352
201,cju17otoe119u0799nqcbl8n1,kvasir_seg,train,0.61643982,0.07865906,0.01277161,0.02795891,0.04038841
202,cju2rnkt22xep0801as160g9t,kvasir_seg,train,0.0309906,0.02908325,0.00564575,0.01040938,0.01527797
203,cju5fb86jd1jp0755b1ukbhq5,kvasir_seg,train,0.29298401,0.05285645,0.00849915,0.03779568,0.03281316
204,cju8bw697rwg308177tg8huas,kvasir_seg,train,0.43690491,0.09759521,0.03797913,0.07297294,0.0693429
205,cju40u30gkuzc0871rq7t666d,kvasir_seg,train,0.0662384,0.02848816,0.00538635,0.00800545,0.01425772
206,cju43in5fm22c08175rxziqrk,kvasir_seg,train,0.28762817,0.04638672,0.0124054,0.01983427,0.02652752
207,cju5ew4h9cqaf0818rrczkmqh,kvasir_seg,train,0.24264526,0.05386353,0.01733398,0.01983061,0.03086831
208,cju7ejm2l2ncl0801wq6y84nw,kvasir_seg,train,0.06802368,0.02523804,0.00523376,0.0079809,0.0130594
209,cju6vvb8svhed0801jjcquh5e,kvasir_seg,train,0.01504517,0.01734924,0.0022583,0.00423889,0.00813431
210,cju2y26c588bo07993ksd8eoz,kvasir_seg,train,0.07366943,0.02993774,0.00375366,0.00728944,0.01397882
211,cju34ouumcznz07996gg1xq7v,kvasir_seg,train,0.17575073,0.04496765,0.00779724,0.01331918,0.02246347
212,cju8azmhcr66e0755t61atz72,kvasir_seg,train,0.17764282,0.04626465,0.00665283,0.00925259,0.0212969
213,cju77t0razbvm080106o56289,kvasir_seg,train,0.55987549,0.07601929,0.07991028,0.08564774,0.08026967
214,cju85c2d4ln1b0755zz1z3onx,kvasir_seg,train,0.01338196,0.01245117,0.00085449,0.0021716,0.00530846
215,cju8d2q30tfhs0801n7lx77xl,kvasir_seg,train,0.16960144,0.04548645,0.00453186,0.0142521,0.02178204
216,cju5nxkujgscq0817l9gss626,kvasir_seg,train,0.16021729,0.04748535,0.01525879,0.03665083,0.0329557
217,cju85ia1slh220987y7c20sm2,kvasir_seg,train,0.07330322,0.0287323,0.00498962,0.00770049,0.01411282
218,cju5u8gz4kj5b07552e2wpkwp,kvasir_seg,train,0.26092529,0.06336975,0.02964783,0.04559658,0.04623513
219,cju2zm0axztpe0988r8s9twjr,kvasir_seg,train,0.07037354,0.03068542,0.00331116,0.00846315,0.01443775
220,cju88nroho44508500129f1nh,kvasir_seg,train,0.02565002,0.01759338,0.00190735,0.00323998,0.00779725
221,cju1ftaji6isw0855108yqcse,kvasir_seg,train,0.14663696,0.04325867,0.01048279,0.01301277,0.02271334
222,cju2lejzcy4pc0878c9rlonot,kvasir_seg,train,0.21762085,0.05235291,0.00408936,0.01614995,0.02459977
223,cju1f5x1164xv08555654c24r,kvasir_seg,train,0.12181091,0.03993225,0.01766968,0.01589408,0.0249289
224,cju357rxxdaz30878y2esjpjt,kvasir_seg,train,0.03326416,0.0198822,0.00315857,0.00362214,0.00915091
225,cju32upim1z7u0988l883nqp6,kvasir_seg,train,0.13430786,0.04122925,0.00997925,0.01307526,0.02184555
